
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 15:29:07.488 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.518 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.518 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.5185049
bolna-app-1   | 2026-02-25 15:29:07.522 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.522 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.522 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.5228126
bolna-app-1   | 2026-02-25 15:29:07.523 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.557 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.558 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.558 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.5580666
bolna-app-1   | 2026-02-25 15:29:07.558 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.592 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.593 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.593 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.5930698
bolna-app-1   | 2026-02-25 15:29:07.593 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.629 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.629 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.629 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.6299014
bolna-app-1   | 2026-02-25 15:29:07.630 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.658 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.658 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.6584084
bolna-app-1   | 2026-02-25 15:29:07.664 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.664 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.664 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.6649728
bolna-app-1   | 2026-02-25 15:29:07.665 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.699 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.699 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.699 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.6997573
bolna-app-1   | 2026-02-25 15:29:07.700 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.735 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.735 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.735 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.7354476
bolna-app-1   | 2026-02-25 15:29:07.735 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.771 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.771 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.771 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.771518
bolna-app-1   | 2026-02-25 15:29:07.771 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.798 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.798 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.79852
bolna-app-1   | 2026-02-25 15:29:07.806 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.806 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.806 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.8064628
bolna-app-1   | 2026-02-25 15:29:07.806 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.844 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.844 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.844 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.844837
bolna-app-1   | 2026-02-25 15:29:07.845 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.880 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.880 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.880 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.8809748
bolna-app-1   | 2026-02-25 15:29:07.881 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.915 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.915 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.915 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.9155097
bolna-app-1   | 2026-02-25 15:29:07.915 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.938 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.938 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.9384909
bolna-app-1   | 2026-02-25 15:29:07.951 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.951 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.951 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.951591
bolna-app-1   | 2026-02-25 15:29:07.951 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:07.987 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:07.987 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:07.987 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033347.9872215
bolna-app-1   | 2026-02-25 15:29:07.987 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.022 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.022 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.022 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.022922
bolna-app-1   | 2026-02-25 15:29:08.023 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.059 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.059 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.059 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.0593724
bolna-app-1   | 2026-02-25 15:29:08.059 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.078 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.078 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.0785694
bolna-app-1   | 2026-02-25 15:29:08.095 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.095 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.095 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.09528
bolna-app-1   | 2026-02-25 15:29:08.095 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.130 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.130 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.130 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.1309838
bolna-app-1   | 2026-02-25 15:29:08.131 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.166 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.166 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.166 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.1667492
bolna-app-1   | 2026-02-25 15:29:08.166 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.203 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.203 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.203 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.2039425
bolna-app-1   | 2026-02-25 15:29:08.204 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.218 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.218 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.2185342
bolna-app-1   | 2026-02-25 15:29:08.239 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.239 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.239 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.2394028
bolna-app-1   | 2026-02-25 15:29:08.239 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.275 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.275 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.275 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.2754693
bolna-app-1   | 2026-02-25 15:29:08.275 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.312 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.312 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.312 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.312932
bolna-app-1   | 2026-02-25 15:29:08.313 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.347 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.347 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.347 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.347617
bolna-app-1   | 2026-02-25 15:29:08.347 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.358 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.358 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.358449
bolna-app-1   | 2026-02-25 15:29:08.382 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.382 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.382 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.3825886
bolna-app-1   | 2026-02-25 15:29:08.382 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.417 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.417 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.417 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.417672
bolna-app-1   | 2026-02-25 15:29:08.417 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.453 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.453 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.453 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.4536462
bolna-app-1   | 2026-02-25 15:29:08.453 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.489 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.489 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.489 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.489737
bolna-app-1   | 2026-02-25 15:29:08.489 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.498 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.498 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.4986436
bolna-app-1   | 2026-02-25 15:29:08.524 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.524 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.524 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.524933
bolna-app-1   | 2026-02-25 15:29:08.525 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.542 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.542 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.542 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.542953
bolna-app-1   | 2026-02-25 15:29:08.543 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:29:08.553 INFO  {cartesia_synthesizer} [receiver] Cartesia recv done context_id=04013743-b728-4c23-b11f-bc5f5660d50c request_id=22038d2f-20dd-4dd6-8ad7-729e6b67db6e
bolna-app-1   | 2026-02-25 15:29:08.553 INFO  {cartesia_synthesizer} [generate] received null byte and hence end of stream
bolna-app-1   | 2026-02-25 15:29:08.553 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 4
bolna-app-1   | 2026-02-25 15:29:08.553 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.553 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.5538316
bolna-app-1   | 2026-02-25 15:29:08.638 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.638 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.638588
bolna-app-1   | 2026-02-25 15:29:08.778 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.778 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.7785592
bolna-app-1   | 2026-02-25 15:29:08.918 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:08.918 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033348.9184964
bolna-app-1   | 2026-02-25 15:29:09.058 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.058 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.0584922
bolna-app-1   | 2026-02-25 15:29:09.198 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.198 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.1985545
bolna-app-1   | 2026-02-25 15:29:09.338 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.338 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.3384502
bolna-app-1   | 2026-02-25 15:29:09.483 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.483 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.4834125
bolna-app-1   | 2026-02-25 15:29:09.618 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.618 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.618603
bolna-app-1   | 2026-02-25 15:29:09.758 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.758 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.758604
bolna-app-1   | 2026-02-25 15:29:09.898 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:09.898 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033349.8984776
bolna-app-1   | 2026-02-25 15:29:10.039 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.039 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.0394564
bolna-app-1   | 2026-02-25 15:29:10.178 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.178 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.1785164
bolna-app-1   | 2026-02-25 15:29:10.318 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.318 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.3184757
bolna-app-1   | 2026-02-25 15:29:10.458 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.458 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.458462
bolna-app-1   | 2026-02-25 15:29:10.598 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.598 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.5985367
bolna-app-1   | 2026-02-25 15:29:10.738 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.738 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.7385752
bolna-app-1   | 2026-02-25 15:29:10.878 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:10.878 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033350.878783
bolna-app-1   | 2026-02-25 15:29:11.018 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.018 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.0184808
bolna-app-1   | 2026-02-25 15:29:11.158 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.158 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.158485
bolna-app-1   | 2026-02-25 15:29:11.298 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.298 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.2985363
bolna-app-1   | 2026-02-25 15:29:11.438 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.438 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.4385624
bolna-app-1   | 2026-02-25 15:29:11.578 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.578 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.5785873
bolna-app-1   | 2026-02-25 15:29:11.718 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.718 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.7184808
bolna-app-1   | 2026-02-25 15:29:11.757 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 15:29:11.757 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 10
bolna-app-1   | 2026-02-25 15:29:11.757 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:11.757 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 15:29:11.858 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.858 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.8585434
bolna-app-1   | 2026-02-25 15:29:11.998 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:11.998 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033351.9985604
bolna-app-1   | 2026-02-25 15:29:12.138 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.138 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.1384573
bolna-app-1   | 2026-02-25 15:29:12.278 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.278 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.2784762
bolna-app-1   | 2026-02-25 15:29:12.358 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 15:29:12.358 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 11
bolna-app-1   | 2026-02-25 15:29:12.358 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:12.358 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 15:29:12.418 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.418 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.4185305
bolna-app-1   | 2026-02-25 15:29:12.558 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.558 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.5584743
bolna-app-1   | 2026-02-25 15:29:12.698 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.698 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.6985748
bolna-app-1   | 2026-02-25 15:29:12.838 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.838 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.8385015
bolna-app-1   | 2026-02-25 15:29:12.978 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:29:12.978 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033352.978882
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 32.599937 (start=31.52, duration=1.079937)
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 3920baf3-1573-4e74-9f31-06457d6c0948, is_final: False, transcript: can you
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'can you'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CA49d812a0c17f3fe200ab2aa8e35783e6', 'stream_sid': 'MZe2e3d356d31c4455233bf670d69571d5', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '3abb642a-6c3f-48ae-b50d-91d13378599e'}}
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {task_manager} [_listen_transcriber] Condition for interruption hit
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {interruption_manager} [on_user_speech_started] User started speaking
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {interruption_manager} [invalidate_pending_responses] Pending responses invalidated
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {interruption_manager} [on_interruption_triggered] Interruption triggered, turn_id=2
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {default} [update_is_audio_being_played] Audio is being updated - False
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {task_manager} [__cleanup_downstream_tasks] Cleaning up downstream task
bolna-app-1   | 2026-02-25 15:29:13.003 INFO  {twilio} [handle_interruption] interrupting because user spoke in between
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {mark_event_meta_data} [clear_data] Clearing mark meta data dict
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {cartesia_synthesizer} [handle_interruption] handle_interruption: {'context_id': '04013743-b728-4c23-b11f-bc5f5660d50c', 'cancel': True}
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {interruption_manager} [invalidate_pending_responses] Pending responses invalidated
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {task_manager} [__cleanup_downstream_tasks] Cancelling output task
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {task_manager} [__cleanup_downstream_tasks] Synth Task cancelled seconds
bolna-app-1   | 2026-02-25 15:29:13.004 INFO  {task_manager} [__cleanup_downstream_tasks] Cleaning up downstream tasks. Time taken to send a clear message 0.0006506443023681641
